id,name,attribute,tooltip,phys_atk,mind_atk,mp_cost,type,tags,chainable,chain_value,target
SYS-001,시스템 설정,없음,"50턴이 지나면 필드 이벤트(악마/천사)가 발생합니다. 확률은 엔진에서 조정 가능합니다.",0,0,0,SYSTEM,"turn_limit=50;angel_chance=0.08;demon_chance=0.92",FALSE,0,없음
EVT-ANGEL-HP10,천사 축복 (체력 +10),빛,무작위 플레이어의 체력을 10 회복합니다.,0,0,0,EVENT,trigger=turn>=50;roll=angel;effect=hp+10,FALSE,0,무작위 플레이어
EVT-ANGEL-MP10,천사 격려 (정신력 +10),빛,무작위 플레이어의 정신력을 10 회복합니다.,0,0,0,EVENT,trigger=turn>=50;roll=angel;effect=mp+10,FALSE,0,무작위 플레이어
EVT-DEMON-DMG10,악마의 강타 (10),암흑,무작위 대상에게 체력 피해 10.,10,0,0,EVENT,trigger=turn>=50;roll=demon,FALSE,0,무작위 플레이어
EVT-DEMON-DMG20,악마의 강타 (20),암흑,무작위 대상에게 체력 피해 20.,20,0,0,EVENT,trigger=turn>=50;roll=demon,FALSE,0,무작위 플레이어
EVT-DEMON-DMG30,악마의 강타 (30),암흑,무작위 대상에게 체력 피해 30.,30,0,0,EVENT,trigger=turn>=50;roll=demon,FALSE,0,무작위 플레이어
EVT-DEMON-DISCARD2,악마의 소거 (손패 2장 파괴),암흑,무작위 대상의 손패 2장을 파괴합니다.,0,0,0,EVENT,trigger=turn>=50;roll=demon,FALSE,0,무작위 플레이어
DEB-CARDBLEED,카드 소실,없음,"정신력이 0이면 턴 시작 시 무작위 카드 1장이 소멸합니다.",0,0,0,STATUS,trigger=atTurnStart;applyWhen=mp==0,FALSE,0,자신
DEB-TARGETCONFUSE,표적 혼란,없음,"정신력이 0이면 공격 선언 시 대상이 무작위로 바뀝니다.",0,0,0,STATUS,trigger=onAttackDeclare;applyWhen=mp==0,FALSE,0,자신
DEB-SPELLFUMBLE,주문 실패,없음,"정신력이 0이면 매 턴 처음 시전한 마법이 실패합니다.",0,0,0,STATUS,trigger=onFirstMagicPerTurn;applyWhen=mp==0,FALSE,0,자신
ATK-SLASH,베기,없음,기본 물리 공격(1장만 사용 가능).,6,0,0,ATTACK,base_attack,FALSE,0,적 1명
ATK-TWINBLADE,쌍검 연타,없음,2회 타격. 방어는 누적으로 계산됩니다.,3,0,0,ATTACK,"multi_hit=2;base_attack",FALSE,0,적 1명
ATK-RISKYREAPER,위험한 수확자,암흑,강한 일격이지만 자신도 3 피해를 받습니다.,10,0,0,ATTACK,"self_damage=3;base_attack",FALSE,0,적 1명
BST-ATK+2,"공격 강화 +2",없음,"2'는 추가 사용권이 아니라 '공격력 보너스 +2'를 의미합니다. 같은 공격 스텝에서 여러 장 사용할 수 있습니다.",2,0,0,BOOST,"stackable;applies_to=attack_step",TRUE,0,자신
BST-ATK+3,"공격 강화 +3",없음,"여러 장을 연속 사용하여 누적 보너스를 얻을 수 있습니다.",3,0,0,BOOST,"stackable;applies_to=attack_step",TRUE,0,자신
